match_id,date,avg_talent,match_home_team,next_team,distance_km,team_score,scaled_talent,scaled_distance
Real Salt Lake City vs Vancouver Whitecaps FC,2025-05-24,0.7226840284451278,real salt lake city,New York City FC,1976.5061843337928,0.6544685758216413,0.8008325347036447,0.9559033822457352
New York City FC vs Chicago Fire FC,2025-05-25,0.6544685758216413,new york city fc,New York City FC,0,0.5627090140303671,0.6885520598766485,0
New York City FC vs Houston Dynamo FC,2025-05-28,0.5627090140303671,new york city fc,New York Red Bulls,5.9100950747010295,0.646900826446281,0.7915723499703087,0.24345780495697028
New York Red Bulls vs Atlanta United FC,2025-05-31,0.646900826446281,new york red bulls,Seattle Sounders FC,2402.5871361593786,0.729699211993081,0.8928875901765609,0.98047931910777
Seattle Sounders FC vs Minnesota United FC,2025-06-01,0.729699211993081,seattle sounders fc,Birmingham Legion FC,2082.353533844431,0.35863080990694907,0.4388342406815157,0.9624706686442857
Birmingham Legion FC vs Indy Eleven,2025-06-04,0.35863080990694907,birmingham legion fc,Hartford Athletic,959.370555600254,0.3373295695220969,0.41276923624900086,0.864933688800377
Hartford Athletic vs North Carolina FC,2025-06-06,0.3373295695220969,hartford athletic,D.C. United,301.39357210117555,0.6091918124159139,0.7454301723276283,0.7193880204277766
D.C. United vs Chicago Fire FC,2025-06-07,0.6091918124159139,d.c. united,Vancouver Whitecaps FC,2364.526993590721,0.7645108591197386,0.9354844399499068,0.97846898847967545
Vancouver Whitecaps FC vs Seattle Sounders FC,2025-06-08,0.7645108591197386,vancouver whitecaps fc,Spokane Velocity FC,284.2319374260039,0.442365986166591,0.5412957734811293,0.7120292186142112
Spokane Velocity FC vs Charlotte Independence,2025-06-11,0.442365986166591,spokane velocity fc,New York City FC,2179.6845375253424,0.6281424178358639,0.7686188507963758,0.968221506802021
New York City FC vs Atlanta United FC,2025-06-12,0.6281424178358639,new york city fc,Portland Timbers,2446.653360542805,0.7081827791658659,0.8665592681220347,0.9827675010584104
Portland Timbers vs San Jose Earthquakes,2025-06-13,0.7081827791658659,portland timbers,Colorado Rapids,986.1560023638276,0.725980203728618,0.8883368708218928,0.8683984113758566
Colorado Rapids vs Orlando City FC,2025-06-14,0.725980203728618,colorado rapids,Charlotte Independence,1354.7143729461943,0.3821417675180421,0.46760313879608734,0.9083565310501821
Charlotte Independence vs Greenville Triumph SC,2025-06-15,0.3821417675180421,charlotte independence,Birmingham Legion FC,360.9503426676525,0.3933889623367637,0.481365632317911,0.7420308789273329
Birmingham Legion FC vs Sacramento Republic FC,2025-06-18,0.3933889623367637,birmingham legion fc,North Carolina FC,484.2486799583685,0.4409239505130152,0.5395312440441945,0.7789534644683497
North Carolina FC vs Louisville City FC,2025-06-20,0.4409239505130152,north carolina fc,Charleston Battery,216.68302182212625,0.474736249700053,0.5809052538323938,0.6779898362698088
Charleston Battery vs Phoenix Rising FC,2025-06-21,0.474736249700053,charleston battery,St. Louis CITY SC,704.9937214834442,0.6925427637901211,0.8474215530064734,0.8261774853937406
St. Louis CITY SC vs Orlando City FC,2025-06-25,0.6925427637901211,st. louis city sc,Chicago Fire FC,251.0973561463753,0.6488660388237555,0.7939770582597908,0.6964760837891353
Chicago Fire FC vs Charlotte FC,2025-06-28,0.6488660388237555,chicago fire fc,Columbus Crew,279.4662621590475,0.7465036231835149,0.9134501041077188,0.7099070714474971
Columbus Crew vs Philadelphia Union,2025-06-29,0.7465036231835149,columbus crew,Birmingham Legion FC,495.1727735247431,0.41875502657487196,0.5124045091558965,0.7817574345467867
Birmingham Legion FC vs Charleston Battery,2025-07-02,0.418755026574872,birmingham legion fc,New York City FC,864.7806780402764,0.6329377282337113,0.7744865742020073,0.8518743151377317
New York City FC vs Toronto FC,2025-07-03,0.6329377282337113,new york city fc,FC Dallas,1364.085543504107,0.7126081107053623,0.8719742713851474,0.9092241410082611
FC Dallas vs Minnesota United FC,2025-07-04,0.7126081107053623,fc dallas,Austin FC,197.5166609469873,0.6930525424501297,0.8480453374806477,0.6663814788083615
